TESTCASENAME,,EXEC_IND,,"Parameters(separated with comma(,) )",Param1Value,Param2Value,Param3Value,Param4Value,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_9_0,,N,,FACET_SEARCH_CUSTNAME,Allergan,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_9_1,,N,,FACET_SEARCH_CUSTNAME,asrc corp,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_10_0,,N,,FECET_SEARCH_SALESCHANNELNAME,AZ Office - Brian,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_10_1,,N,,FECET_SEARCH_SALESCHANNELNAME,Alcatel,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_11_0,,N,,FACET_SEARCH_INSTALLSITECUSTNAME,160th SOAR,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_11_1,,N,,FACET_SEARCH_INSTALLSITECUSTNAME,650,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_12_0,,N,,FACET_SEARCH_CUSTADDRESS,#1 GENERAL MILLS,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_12_1,,N,,FACET_SEARCH_CUSTADDRESS,04 Mill Warehouse,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_12_2,,N,,FACET_SEARCH_CUSTADRS_STREETVALUE,116,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_12_3,,N,,FACET_SERACH_CUSTADRS_STREETNAME,MIGUEL AVENUE,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_12_4,,N,,FACET_SEARCH_CUSTADRS_CITY,KAPOLEI,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_12_5,,N,,FACET_SEARCH_CUSTADRS_STATE,SANTIAGO,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_12_6,,N,,FACET_SEARCH_CUSTADRS_ZIP,96707,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_12_7,,N,,FACET_SEARCH_CUSTADRS_COUNTRY,AFGHANISTAN,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_13_0,,N,,"fromDateType, Fromdate(YYYY/M/D), ToDateType, ToDate(YYYY/M/D)",Line Creation Date,8/30/2011,Line Creation Date,8/30/2013,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_13_1,,N,,"fromDateType, Fromdate(YYYY/M/D), ToDateType, ToDate(YYYY/M/D)",Line Creation Date,9/1/2013,Line Creation Date,9/3/2013,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_13_3,,N,,"fromDateType, Fromdate(YYYY/M/D), ToDateType, ToDate(YYYY/M/D)",Maintenance PO Order Date,8/30/2011,Maintenance PO Order Date,8/30/2013,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_13_5,,N,,"fromDateType, Fromdate(YYYY/M/D), ToDateType, ToDate(YYYY/M/D)",Product PO Order Date,8/30/2011,Product PO Order Date,8/30/2013,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_13_7,,N,,"fromDateType, Fromdate(YYYY/M/D), ToDateType, ToDate(YYYY/M/D)",Product PO Ship Date,8/30/2011,Product PO Ship Date,8/30/2013,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_13_9,,N,,"fromDateType, Fromdate(YYYY/M/D), ToDateType, ToDate(YYYY/M/D)",End Date,9/1/2013,End Date,9/1/2013,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_14_0,,N,,"CustomerName,lineType,lineStatusType",Allergan,Expired/Terminated Lines,Include Expired Lines,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_15_0,,N,,"CustomerName,lineType,lineStatusType",Comet Demo Customer,Expired/Terminated Lines,Include Terminated Lines,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_16_0,,N,,"lineType,lineStatusType",Line Publish Status,Needs Review,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_16_1,,N,,"CustomerName,lineType,lineStatusType",NASA,Line Publish Status,Needs Review,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_17_0,,N,,"lineType,lineStatusType",Line Publish Status,Published,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_17_1,,N,,"CusomerName,lineType,lineStatusType",Boeing,Line Publish Status,Published,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_18_0,,N,,"lineType,lineStatusType",Line Publish Status,Not Published,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_18_1,,N,,"CusomerName,lineType,lineStatusType",State Farm,Line Publish Status,Not Published,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_19_0,,N,,"lineType,lineStatusType",Line Support Status,Support,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_19_1,,N,,"CusomerName,lineType,lineStatusType",Allergan,Line Support Status,End of Support,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_0,,Y,,testString,test,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_1,,N,,custName,Alcon,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_2,,N,,testString,test,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_4,,N,,testString,test,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_6,,N,,InstallSiteCustName,160th soar,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_7,,N,,CustAddress,Kellog,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_8,,N,,CustCity,MANDALUYONG,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_9,,N,,CustCountry,Philippines,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_2_0,,Y,,"searchFilterOption, contractNumber",All,1001416,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_2_1,,N,,"getColumnData, contractNumber, custName",Contract #,1001416,"Jack Henry - Corporate, ASRC Corp, ASRC Corp",,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_2_2,,N,,"contractNum, contractPageColumnVal",1001416,"Jack Henry - Corporate, ASRC Corp, ASRC Corp",,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_2_3,,N,,"searchVal1, searchVal2, searchVal3, getColumnData",1001416,1043131,0,Contract #,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_3_0,,N,,"searchByContractNum, contractNum",Contract #,1001416,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_3_1,,N,,"searchByContractNum, contractNum, verifyCustName",Contract #,1001416,"Jack Henry - Corporate, ASRC Corp",,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_3_2,,N,,"searchByContractNum, contractNum, verifyCustName",Contract #,1001416,"Jack Henry - Corporate, ASRC Corp",,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_3_3,,N,,"searchByContractNum, searchVal1, searchVal2, searchVal3",Contract #,1001416,1043131,123456,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_4_0_SingleSearch,,N,,"searchByCustomerPONum, customerPONum",Customer PO #,2400151001,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_4_1,,N,,"searchByCustomerPONum, customerPONum, verifyCustName",Customer PO #,2400151001,"Jack Henry - Corporate, ASRC Corp",,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_4_2,,N,,"searchByCustomerPONum, customerPONum, verifyCustName",Customer PO #,2400151001,"Jack Henry - Corporate, ASRC Corp",,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_4_0_MultipleSearch,,N,,"searchByCustomerPONum, searchVal1, searchVal2, searchVal3",Customer PO #,2400151001,81378,123456,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_41_0_SingleSearch,,N,,"searchByInstanceNum, instanceNum",Instance #,310414421,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_41_1,,N,,"searchByInstanceNum, instanceNum, verifyCustName",Instance #,310414421,"Jack Henry - Corporate, ASRC Corp",,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_41_2,,N,,"searchByInstanceNum, instanceNum, custName",Instance #,310414421,"Jack Henry - Corporate, ASRC Corp",,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_41_0_MultipleSearch,,N,,"searchByInstanceNum, searchVal1, searchVal2, searchVal3",Instance #,310414421,310414829,123456,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_42_0_SingleSearch,,N,,"searchByMaintenancePONum, maintainancePONum",Maintenance PO #,2325334,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_42_1,,N,,"searchByMaintenancePONum, maintainancePONum, verifyCustValue",Maintenance PO #,2325334,University of Arizona,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_42_2,,N,,"searchByMaintenancePONum, maintainancePONum, custName",Maintenance PO #,2325334,University of Arizona,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_42_0_MultipleSearch,,N,,"searchByMaintenancePONum, searchVal1, searchVal2, searchVal3",Maintenance PO #,2325334,2323871,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_5_0_SingleSearch,,N,,"searchByPartNum, partNum",Part #,C2901-VSEC/K9,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_5_1,,N,,"searchByPartNum, partNum, verifyCustName",Part #,C2901-VSEC/K9,Jack Henry - Matrix Group,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_5_2,,N,,"searchByPartNum, partNum, custName",Part #,C2901-VSEC/K9,Boeing,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_5_0_MultipleSearch,,N,,"searchByPartNum, searchVal1, searchVal2, searchVal3",Part #,C2901-VSEC/K9,MNOP,ABCD,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_6_0_SingleSearch,,N,,"searchByPartLabel, partLabelName",Part Label,11n12-4-cir1,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_6_1,,N,,"searchByPartLabel, partLabelName, verifyCustName",Part Label,11n12-4-cir1,University of Arizona,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_6_2,,N,,"searchByPartLabel, partLabelName, custName",Part Label,11n12-4-cir1,University of Arizona,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_6_0_MultipleSearch,,N,,"searchByPartLabel, searchVal1, searchVal2, searchVal3",Part Label,11n12-4-cir1,158-101a-cir1,sea_asa2,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_61_0_SingleSearch,,N,,"searchByProductPONum, productPONum",Product PO #,2205916,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_61_1,,N,,"searchByProductPONum, productPONum, verifyCustName",Product PO #,2205916,University of Arizona,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_61_2,,N,,"searchByProductPONum, productPONum, custName",Product PO #,2205916,University of Arizona,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_61_0_MultipleSearch,,N,,"searchByProductPONum, searchVal1, searchVal2, searchVal3",Product PO #,2205916,2205916,123,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_7_0_SingleSearch,,N,,"searchBySerialNum, serialNum",Serial #,FTX16148623,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_7_1,,N,,"searchBySerialNum, serialNum, verifyCustName",Serial #,FTX16148623,University of Arizona,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_7_2,,N,,"searchBySerialNum, serialNum, custName",Serial #,FTX16148623,University of Arizona,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_7_0_MultipleSearch,,N,,"searchBySerialNum, searchVal1, searchVal2, searchVal3",Serial #,FTX16148623,FTX1446A0DY,ABCDEF,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_8_0_SingleSearch,,N,,"searchBySiteID, siteIDNum",Site ID,404282456,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_8_1,,N,,"searchBySiteID, siteIDNum, verifyCustName",Site ID,404282456,University of Arizona,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_8_2,,N,,"searchBySiteID, siteIDNum, custName",Site ID,404282456,University of Arizona,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_8_0_MultipleSearch,,N,,"searchBySiteID, searchVal1, searchVal2, searchVal3",Site ID,404282456,404244563,4042,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_20_0,,N,,"selectSearchOption, verifyColumnName",Contract #,1001416,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_21_0,,N,,"selectSearchOption, verifyColumnName",Contract #,1.00142E+11,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_20_21,,N,,"selectSearchOption, searchVal1, searchVal2",Contract #,1001416,777777,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_22_0,,N,,"selectSearchOption, searchData, sortColumnName, sortType",Contract #,1001416,End Date,desc,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_22_1,,N,,"selectSearchOption, searchData, sortColumnName, sortType",Contract #,1001416,End Date,asc,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_22_2,,N,,"selectSearchOption, searchData, sortColumnName, sortType",Contract #,1001416,Serial Number,desc,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_22_3,,N,,"selectSearchOption, searchData, sortColumnName, sortType",Contract #,1001416,Serial Number,asc,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_24_0,,N,,searchFilterValue,Product PO # Maintenance PO #,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_24_1,,N,,tiedCustName,"Ed Jones, Savvis",,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_24_2,,N,,"colName, siteFacetSearchVal",Site Name,BANK OF,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_24_3,,N,,facetNameToVerify,cl_wwt_sales_channel-icon,,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_24_4,,N,,"verifyDateTypeListNamesInDateFacet, contractPageColHeaderName, fromToDateType","Maintenance PO Order Date, Product PO Order Date, Product PO Ship Date",Earliest End Date,End Date,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_24_5,,N,,"verifyListStatusTypes, verifyListStatusChxBoxName",Publish Flag Filter,Needs Review,,,,,,,,,,,,,,,,,,,,,,
SearchAndFilter_24_6,,N,,contractTabHeaderList,"Published, Not Published, Needs Review",,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_10,,N,,"selectSearchOption, searchData, hideColumnName",Contract #,1001416,Contract #,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_11,,N,,unHideColumnName,Contract #,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_12,,N,,"selectSearchOption, searchData, freezeColumnName",Contract #,1001416,Maintenance PO #,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_13,,N,,unFreezeColumnName,Contract #,1001416,Contract #,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_1_14,,N,,"selectSearchOption, searchData, freezeDateTypeColumnName,  sortType",Contract #,1001416,End Of Support,desc,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_10,,N,,"selectSearchOption, searchData, hideColumnName",Contract #,91230024,Contract #,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_11,,N,,unHideColumnName,Contract #,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_12,,N,,"selectSearchOption, searchData, freezeColumnName",Contract #,91230024,Contract #,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_13,,N,,unFreezeColumnName,Contract #,91230024,Contract #,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_14,,N,,"selectSearchOption, searchData, freezeDateTypeColumnName,  sortType",Contract #,91230024,End Of Support,desc,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_15,,N,,columnHeadingNames,"publishFlag, salesChannel, productPONumber, productPOOrderDate, maintenancePONumber, maintenancePOOrderDate, productPOShipDate, creationDate",,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_16,,N,,ButtonName,Actions,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_0,,N,,testString,test,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_1,,N,,"custName, columnHeadings","Edward, Customer, Contract #, Service Level, Serial Number, Part Number, Qty, Start Date, End Date, Site Name, Site Id",,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_2,,Y,,testString,test,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_4,,N,,testString,test,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_6,,N,,InstallSiteCustName,ALIX PARTNERS SAVVIS UK LTD,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_7,,N,,CustAddress,1 SAVVIS PKWY,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_8,,N,,CustCity,JERSEY,,,,,,,,,,,,,,,,,,,,,,,
LineAndDetailDisplay_2_9,,N,,CustCountry,INDIA,,,,,,,,,,,,,,,,,,,,,,,
ServiceNow_Change_TC1,,N,,"ConfItem,Priority,Approval,CRState,Category,AssignGroup,Peoject,ProjectTask,
ShortDesciption,Justification,BusinessImpact,ServiceOutage,ResourceRequirement,
ImplementationStrategy,ReleaseType,AddhocApprover",Weekly Financial Reporting Process,5 - Very Low,Requested,Open,Application,ITG Service Management,106858,3,Project - Test  Automation,Test Automation,Low % of users / non critical services,No downtime of services / no additional services,Low level of effort / resources / collaboration,Low experience / poor understanding of interdependancies,Ad Hoc,Nikky Oberdas,,,,,,,,
ServiceNow_Change_TC2,,N,,"ConfItem,Priority,Approval,CRState,Category,AssignGroup,Peoject,ProjectTask,
ShortDesciption,Justification,BusinessImpact,ServiceOutage,ResourceRequirement,
ImplementationStrategy,ReleaseType,AddhocApprover, depName, depConfigItem, depVersion, depype, depOrder, deppath,depNotes, depTime",Weekly Financial Reporting Process,5 - Very Low,Requested,Open,Application,ITG Service Management,106858,3,Project - Test  Automation,Test Automation,Low % of users / non critical services,No downtime of services / no additional services,Low level of effort / resources / collaboration,Low experience / poor understanding of interdependancies,Ad Hoc,Nikky Oberdas,testOMMDeployment_2_tar.Z,ServiceNow,1,OMM,1,testOMMDeployment_2_tar.Z,test,Business Hours
Line_Actions_1_0,,N,,CustomerName,Alcon,,,,,,,,,,,,,,,,,,,,,,,
Line_Actions_1_1,,N,,CustomerName,Alcon,,,,,,,,,,,,,,,,,,,,,,,
Line_Actions_1_2,,N,,CustomerName,Alcon,,,,,,,,,,,,,,,,,,,,,,,
